addslashes		在预定义字符串前添加反斜杠，预定义符合包括单双引号和反斜杠
chr,ord			chr将ASCII码转换成字符；ord返回字符串的ASCII码
explode,implode		合并、分解字符串
htmlentities		保留显示html的标签，不转义，但会转义汉字（entities实体的意思）
htmlspecialchars	与htmlentites类似，但是不会转义不能识别的字符
md5,md5_file		加密字符串和文件，安全系数bugao
trim,ltrim,rtrim	l去除头部空白字符，r去除尾部空白字符
str_replace		在第三个参数(subject)中，将第一个参数(search)替换为第二个参数(replace)
strcmp			string compare，比较第一个参数与第二个参数的ASCII值的差
strip_tags		去除空字符、HTML和PHP标记后的结果，第二个参数为允许标签
strpos			检测第二个参数在第一个参数中的位置，比较时使用“===”符号
strtolower		转换成小写
strtoupper		转换成大写
substr			第二个参数为整数，正整数返回第一个参数以0为开头的字符串，负整数则从尾部向前返回

array_change_key_case	第二个参数指定返回的键为大写或小写，如果转换后的键相同，最后一个覆盖前面的值
array_chunk		切割数组，第二个参数为切割后每个数组的个数，第三个参数默认false不保留原来键名
array_key_exists	检测key在第二个参数中是否存在，第二个参数可以是对象、数组，返回布尔值
array_keys		返回所有或部分键名，第二个参数为可选参数，search_value，第三个在严格判断类型时使用“===”
array_merge		合并数组，注意键名情况
array_slice		类似substr，第二个参数为偏移量，第三个参数是返回个数
sort,arsort,krasort,ksrot,asort		排序，r为逆向，a为保持索引，k为以键名为标准
count			计算数组元素个数
current			指向数组内部指针指向的数组单元的值
end			reset()、prev()、next()、
in_array		检查数组中是否存在某个值，第一个参数为值，第二个为对象数组

basename		去掉目录，只返回文件名
dirname			去掉文件名，只返回目录名
file_exists		检查文件或目录是否存在
file_put_contents,file_get_contents	参数file_get_contents(path,include_path,context,start,max_length)
filesize		取得文件大小
is_dir			判断文件名是否是目录，是则返回true
pathinfo		以数组形式返回路径信息，dirname，basename，extension，filename
glob			返回当前文件目录内的
fopen,fread,fclose	打开文件，第二个参数给权限r、w、x，读取文件，关闭文件

fsockopen		打开一个网络连接或者Unix套接字连接
gethostbynamel		获取主机名
header			发生原生的http头给浏览器
ip2long			将IP地址转换成互联网标准格式，通常用于判断ip地址的信息
setcookie		设置cookie，参数：名，值，时间，路径，域名，

base64_decode,base64_encode		对base64编码的数据进行解码，en对数据进行base64编码
http_build_query	将数组或对象编译为URL-encode的请求字符串
rawurldecode		解码URL
rawurlencode		根据RFC 3986编码指定的字符

date_default_timezone_get		获取当前时区，如果已经设定
date			将时间戳或本地时间转换成相应格式
getdate			可以给定时间戳进行格式转换
gmdate			格式化一个 GMT/UTC 日期／时间
time			返回当前时间戳
mktime			取得一个时间的时间戳
strtotime		将任何英文文本的日期时间描述解析为 Unix 时间戳
microtime		返回当前 Unix 时间戳和微秒数

json_encode		转换为json格式
json_decode
sleep,usleep		延缓执行，参数为秒、微秒
unpack,pack		与ord类似，进行数据的格式转换，但是格式参数很多
define,defined		defined检查某常量是否存在
exit,die		输出一个消息并退出当前脚本
uniqid			获取一个带前缀、基于当前时间微秒数的唯一ID。

hash			生成hash值
hash_hmac		使用 HMAC 方法生成带有密钥的哈希值
hash_algos		返回已注册的哈希算法列表
